shift_key,shift_date,shift_name,crew,tonnes_milled,avg_throughput_tph,avg_head_grade_gpt,avg_tails_grade_gpt,avg_recovery_pct,avg_grind_p80_um,avg_mill_power_kw,specific_energy_kwh_t,cyanide_kg_per_t,lime_kg_per_t,gold_in_feed_oz,gold_recovered_oz,gold_in_tails_oz,gold_poured_oz,scheduled_minutes,running_minutes,downtime_minutes,availability_pct,utilization_pct,quality_pct,oee_pct
202505240,2025-05-24,Day,B,6756.159007419922,683.5911305989804,1.4960210267379797,0.13916578292841994,90.69709084756961,104.9218993319613,8580.683850010746,12.552362758849908,0.4425894000992152,0.8550507944470771,324.9590391478486,294.7457196750784,30.228972918438817,294.74571967507836,720,593,127,82.36111111111111,91.14548407986405,100,75.06843341577692
202505241,2025-05-24,Night,C,8325.441521955732,693.786793496311,1.5292823082311848,0.14148885373228492,90.75869707855726,103.90053795783999,8662.17671467874,12.485358320278834,0.44560079895679633,0.8321533663731449,394.8912968892865,358.3881671163657,36.524066816911535,371.7021088243339,720,720,0,100,92.50490579950814,100,92.50490579950814
202505250,2025-05-25,Day,D,8384.889323363283,698.7407769469403,1.5496111498673242,0.14233178994226559,90.81618798363513,106.09520217915811,8741.525911590978,12.510398992006698,0.45017886042815536,0.8416904568265453,417.74487364985606,379.38065848054094,38.369868215571586,379.3806584805409,720,720,0,100,93.1654369262587,99.76855423545749,92.94980946847535
202505251,2025-05-25,Night,A,8285.544011194334,690.4620009328611,1.5370122570921994,0.14298051633760558,90.74707616198424,105.56263341465538,8651.241728207855,12.529642060706367,0.4577311572857304,0.8403273502419764,409.43920140408727,371.55461818364995,38.088068690073946,371.3638104494381,720,720,0,100,92.06160012438148,99.92285141181917,91.99057589962885
202505260,2025-05-26,Day,B,6774.225380207802,697.1758538807343,1.4965876178400601,0.1421775279497422,90.49815064531779,108.50747972188856,8703.348255315093,12.483720150187493,0.44962195180811926,0.8542221764190737,325.95140053528905,294.9708619252758,30.965754231448095,294.9708619252756,720,583,137,80.97222222222223,92.95678051743123,99.92285141181917,75.21110178851981
202505261,2025-05-26,Night,C,5251.728939814619,667.5926618408413,1.3784279891061395,0.13277435601116547,90.36902123326715,105.41616469768798,8379.47045191473,12.551771358314381,0.4650345799514799,0.8578678679952844,232.7434392106024,210.33192582454748,22.418552511437777,210.33192582454762,720,472,248,65.55555555555556,89.01235491211217,99.92285141181917,58.307525612027405
202505270,2025-05-27,Day,D,7451.516150282043,678.4384962320524,1.3334327647604636,0.12999448806428354,90.24074979554383,104.9684520851504,8463.657808405054,12.47520277138011,0.455580950962972,0.8567514607285988,319.4528973663752,288.28553170843355,31.14301444456701,288.2855317084337,720,659,61,91.52777777777777,90.45846616427366,100,82.79462389202268
202505271,2025-05-27,Night,A,8298.447135718307,691.5372613098589,1.3729881267967736,0.1328044326785533,90.32408950940793,107.56120801558957,8599.294887895008,12.435041998469984,0.4458099093356549,0.852462832573271,353.1092360330773,318.90886735343145,34.18126482131092,330.87614796048723,720,720,0,100,92.20496817464785,100,92.20496817464785
202505280,2025-05-28,Day,B,8376.652577609804,698.0543814674836,1.2916775383396268,0.12677073317340798,90.18687003271272,104.21383193518609,8704.30685231964,12.469382161918425,0.42523829107894484,0.8574699470708007,335.9861373795141,303.0253464887886,32.989145375990404,313.50270802859194,720,720,0,100,93.07391752899781,100,93.07391752899781
202505281,2025-05-28,Night,C,8294.748616811294,691.2290514009412,1.2381043400789458,0.11993058838451615,90.31069676688843,102.7541052921496,8696.69454899199,12.581494558664827,0.460910806690933,0.8560449894743016,330.1805881179784,298.20079017284485,31.983372422076943,298.2007901728448,720,720,0,100,92.1638735201255,99.84570282363833,92.02166726565842
202505290,2025-05-29,Day,D,8407.423416820371,700.6186180683643,1.1424387696647924,0.11509582457533805,89.9199683194619,105.77833801832165,8736.304512403647,12.46941529542851,0.4513876444288542,0.8534735636041274,308.806842595913,277.67992621495426,31.110969906520122,277.6799262149541,720,720,0,100,93.41581574244857,99.69140564727665,93.12753981051694
202505291,2025-05-29,Night,A,4114.255059893033,685.7091766488388,1.213116526704385,0.1205012412056065,90.07265986331598,105.59538566326907,8482.098501460852,12.369819145361465,0.4486816222341883,0.8380598399868555,160.46665266158854,144.52733395075433,15.939466977966829,144.5273339507543,360,360,0,100,91.42789021984517,99.84572662758409,91.2868413302743
